 Cargo.lock                                 |   36 +-
 Cargo.toml                                 |    2 +-
 apps/server/Cargo.toml                     |    1 +
 apps/server/src/db.rs                      |   73 +-
 apps/server/src/main.rs                    |  438 ++++++--
 apps/server/src/room.rs                    |  147 +++
 apps/web/app/globals.css                   | 1480 ++++++++++------------------
 apps/web/app/layout.tsx                    |    7 +-
 apps/web/app/page.tsx                      |   70 +-
 apps/web/app/proof/[nullifier]/page.tsx    |    7 +-
 apps/web/app/table/[room]/page.tsx         |   19 +-
 apps/web/components/card.tsx               |   15 +-
 apps/web/components/contract.tsx           |  307 +++---
 apps/web/components/lobby.tsx              |  147 ++-
 apps/web/components/multiplayer-game.tsx   |  528 +++-------
 apps/web/components/proof-receipt.tsx      |  298 +++---
 apps/web/components/seat.tsx               |   27 +-
 apps/web/components/table.tsx              |  191 ++--
 apps/web/lib/challenge-proof.ts            |    2 +-
 apps/web/lib/receipt.ts                    |   28 +-
 apps/web/lib/server.ts                     |   61 +-
 apps/web/package.json                      |    5 +-
 apps/web/scripts/verify-receipt.mjs        |   48 +-
 artifacts/failure/cargo-check.log          |  394 ++++----
 artifacts/failure/cargo-clippy.log         |    2 +-
 artifacts/failure/cargo-test.log           |  148 +--
 artifacts/failure/challenge-test.log       |    2 +-
 artifacts/failure/deal-test.log            |    2 +-
 artifacts/failure/diff-check.log           |    1 -
 artifacts/failure/diff-stat.txt            |   51 -
 artifacts/failure/generated.patch          |   31 +-
 artifacts/failure/next-build.log           |    8 +-
 artifacts/failure/npm-ci.log               |    2 +-
 artifacts/failure/postgres-persistence.log |    6 +-
 artifacts/failure/real-claim.log           |   10 +-
 artifacts/failure/real-proof.log           |    8 +-
 artifacts/failure/receipt-test.log         |    2 +-
 artifacts/failure/source/deal-core.rs      |  166 ----
 artifacts/failure/source/deal.test.ts      |   60 --
 artifacts/failure/source/deal.ts           |  168 ----
 artifacts/failure/source/protocol-demo.tsx |   50 -
 artifacts/failure/source/protocol-page.tsx |   94 --
 artifacts/failure/source/receipt.test.ts   |   51 -
 artifacts/failure/source/receipt.ts        |   98 --
 artifacts/failure/status-short.txt         |    2 +-
 artifacts/failure/zk-build.log             |    6 +-
 crates/challenge-core/src/lib.rs           |    4 +-
 crates/game-core/Cargo.toml                |    3 +-
 crates/game-core/src/card.rs               |   19 +-
 crates/game-core/src/deck.rs               |   86 +-
 50 files changed, 2151 insertions(+), 3260 deletions(-)
